signal_time,symbol,side,playbook,score,macro_trend,momentum_rsi,momentum_ema,momentum_macd,sr_proximity,sr_quality,structural_events,ls_ratio,funding_rate,oi_behavior,nearest_level,nearest_label,entry,sl,tp,rr,sl_pct,outcome,R,mae_R,mfe_R,reached_half,bars_held,n_fills,fill_time,exit_time,ext_4h_ema200,ltf_exh,ltf_hard,adx
2023-07-14 18:00:00+00:00,BTCUSD,LONG,reversal,43,16,3,0,0,12,4,5,1,1,1,30983.25,CHOCH_BULL,30061.73817,29610.812097,31050.234286,2.192,0.015,SL,-1.0,-1.219,0.842,False,93,2,2023-07-14 19:00:00+00:00,2023-07-18 16:00:00+00:00,0.0195,32.0,False,33.3
2023-07-19 05:00:00+00:00,BTCUSD,LONG,continuation,50,16,2,10,1,12,4,2,1,1,1,29705.486,D1_SUPPORT,30038.19322,29408.43114,31397.7,2.159,0.021,SL,-1.0,-1.649,0.602,False,123,2,2023-07-19 06:00:00+00:00,2023-07-24 09:00:00+00:00,0.0146,48.0,True,36.6
2023-08-09 10:00:00+00:00,BTCUSD,LONG,continuation,54,16,5,7,1,15,4,3,1,1,1,29762.488333,D1_SUPPORT,29782.7651,29336.023624,31114.2425,2.98,0.015,SL,-1.0,-1.035,0.03,False,27,2,2023-08-09 14:00:00+00:00,2023-08-10 17:00:00+00:00,0.0139,44.0,True,22.8
2023-09-17 22:00:00+00:00,BTCUSD,SHORT,continuation,57,16,2,10,3,15,4,4,1,1,1,26681.272857,D1_RESISTANCE,26544.97398,26948.085586,25667.743571,2.176,0.0152,SL,-1.0,-1.598,0.253,False,10,2,2023-09-18 00:00:00+00:00,2023-09-18 10:00:00+00:00,-0.0055,5.0,False,28.9
2023-09-20 07:00:00+00:00,BTCUSD,LONG,continuation,54,25,2,7,1,9,4,3,1,1,1,26646.818333,D1_SUPPORT,27019.42299,26614.131645,28437.942697,3.5,0.015,SL,-1.0,-1.136,0.692,False,27,2,2023-09-20 09:00:00+00:00,2023-09-21 12:00:00+00:00,0.0157,12.0,False,29.8
2023-09-27 09:00:00+00:00,BTCUSD,SHORT,reversal,50,25,2,2,0,9,4,5,1,1,1,26377.7,CHOCH_BEAR,26424.18779,26820.550607,25506.614,2.315,0.015,SL,-1.0,-1.069,0.0,False,1,2,2023-09-27 10:00:00+00:00,2023-09-27 11:00:00+00:00,-0.0085,28.0,False,27.7
2023-09-29 00:00:00+00:00,BTCUSD,LONG,continuation,60,25,5,7,3,10,3,4,1,1,1,26750.55,D1_SUPPORT,26963.625964,26559.171574,28379.216327,3.5,0.015,TP,2.625,-0.738,3.626,True,77,3,2023-09-29 02:00:00+00:00,2023-10-02 07:00:00+00:00,0.0164,8.0,False,34.6
2023-10-04 12:00:00+00:00,BTCUSD,LONG,continuation,57,25,5,10,1,5,4,4,1,1,1,26750.55,D1_SUPPORT,27514.87996,26483.0445,29762.488333,2.178,0.0375,TIMEOUT,-0.589,-0.946,0.756,False,240,2,2023-10-04 13:00:00+00:00,2023-10-14 13:00:00+00:00,0.0271,8.0,False,27.7
2023-10-16 18:00:00+00:00,BTCUSD,LONG,continuation,60,25,0,7,5,12,3,5,1,1,1,28460.916,D1_SUPPORT,28300.04223,27875.541597,29762.488333,3.445,0.015,TP,2.584,-0.544,3.64,True,83,3,2023-10-16 21:00:00+00:00,2023-10-20 08:00:00+00:00,0.0542,0.0,False,33.0
2023-10-21 21:00:00+00:00,BTCUSD,LONG,continuation,67,25,5,7,3,15,4,5,1,1,1,29796.418571,D1_SUPPORT,29924.34138,29475.476259,31114.2425,2.651,0.015,TP,1.988,-0.633,3.04,True,41,3,2023-10-21 23:00:00+00:00,2023-10-23 16:00:00+00:00,0.0873,5.0,False,62.6
2023-12-29 21:00:00+00:00,BTCUSD,SHORT,continuation,54,10,5,7,5,15,4,5,1,1,1,42413.174444,H4_RESISTANCE,42020.09244,42837.306188,39159.84432,3.5,0.0194,SL,-1.0,-1.075,0.612,False,34,2,2023-12-29 23:00:00+00:00,2023-12-31 09:00:00+00:00,0.0105,0.0,False,20.1
2024-01-03 18:00:00+00:00,BTCUSD,SHORT,continuation,54,10,5,7,5,15,4,5,1,1,1,42413.174444,H4_RESISTANCE,42340.23144,43891.890675,38029.06,2.778,0.0366,SL,-1.0,-1.282,0.0,False,20,2,2024-01-03 19:00:00+00:00,2024-01-04 15:00:00+00:00,0.0067,35.0,True,29.3
2024-01-15 20:00:00+00:00,BTCUSD,LONG,continuation,49,8,2,10,5,15,4,2,1,1,1,42821.782,D1_SUPPORT,42874.08,42230.9688,44294.512222,2.209,0.015,SL,-1.0,-1.281,0.467,False,17,2,2024-01-15 21:00:00+00:00,2024-01-16 14:00:00+00:00,-0.0052,10.0,False,31.6
2024-01-19 03:00:00+00:00,BTCUSD,SHORT,continuation,54,16,5,7,3,12,4,4,1,1,1,41511.13,D1_RESISTANCE,41315.33525,41938.1795,39135.380375,3.5,0.0151,SL,-1.0,-1.066,1.662,False,12,2,2024-01-19 06:00:00+00:00,2024-01-19 18:00:00+00:00,-0.0466,0.0,False,39.1
2024-01-20 19:00:00+00:00,BTCUSD,SHORT,reversal,46,16,2,10,1,5,4,5,1,1,1,42200.69,CHOCH_BEAR,41674.59296,42618.8286,38369.76822,3.5,0.0227,BE,0.875,-0.34,3.304,True,140,3,2024-01-20 20:00:00+00:00,2024-01-26 16:00:00+00:00,-0.0299,11.0,False,37.3
2024-01-27 21:00:00+00:00,BTCUSD,LONG,continuation,51,16,5,7,1,12,4,3,1,1,1,41572.84,D1_SUPPORT,42066.28882,41157.1116,44523.24,2.702,0.0216,BE,0.676,-0.49,1.997,True,97,3,2024-01-28 00:00:00+00:00,2024-02-01 01:00:00+00:00,0.0001,9.0,False,29.8
2024-02-02 02:00:00+00:00,BTCUSD,LONG,continuation,64,25,5,7,3,15,4,2,1,1,1,42821.782,D1_SUPPORT,42994.24918,42349.335442,44578.96,2.457,0.015,SL,-1.0,-1.197,0.766,False,66,2,2024-02-02 04:00:00+00:00,2024-02-04 22:00:00+00:00,0.0181,16.0,False,24.2
2024-03-23 19:00:00+00:00,BTCUSD,LONG,continuation,56,16,2,10,3,15,4,3,1,1,1,64334.58,H4_SUPPORT,64743.1542,63691.2342,67169.077,2.306,0.0162,TP,1.73,-0.923,2.743,True,27,3,2024-03-23 20:00:00+00:00,2024-03-24 23:00:00+00:00,0.0347,5.0,False,22.9
2024-03-27 12:00:00+00:00,BTCUSD,LONG,continuation,57,25,5,7,1,9,4,3,1,1,1,68774.66,H4_SUPPORT,69047.844112,68012.126451,71564.155,2.43,0.015,BE,0.607,-0.665,2.418,True,49,3,2024-03-27 14:00:00+00:00,2024-03-29 15:00:00+00:00,0.1001,0.0,False,29.4
2024-04-01 16:00:00+00:00,BTCUSD,SHORT,continuation,54,10,5,7,5,15,4,5,1,1,1,69212.405,D1_RESISTANCE,68703.29232,69904.52905,65735.694286,2.47,0.0175,TP,1.853,-0.996,2.704,True,17,3,2024-04-01 17:00:00+00:00,2024-04-02 10:00:00+00:00,0.0475,5.0,False,28.7
2024-04-02 23:00:00+00:00,BTCUSD,SHORT,continuation,49,10,5,7,1,15,4,4,1,1,1,65783.7325,H4_RESISTANCE,65594.91798,67840.76777,57734.443715,3.5,0.0342,SL,-1.0,-1.039,0.236,False,38,2,2024-04-03 00:00:00+00:00,2024-04-04 14:00:00+00:00,-0.0014,4.0,False,39.7
2024-04-05 15:00:00+00:00,BTCUSD,LONG,continuation,64,25,5,7,3,12,4,5,1,1,1,67159.533333,H4_SUPPORT,68054.23876,66487.938,71495.184,2.197,0.023,TP,1.648,-0.471,2.591,True,64,3,2024-04-05 16:00:00+00:00,2024-04-08 08:00:00+00:00,0.0373,0.0,False,32.5
2024-04-14 01:00:00+00:00,BTCUSD,SHORT,continuation,58,16,5,7,3,15,4,5,1,1,1,64299.893,H4_RESISTANCE,63936.99457,64900.86886,60955.181429,3.094,0.0151,BE,0.773,-0.248,1.871,True,2,3,2024-04-14 02:00:00+00:00,2024-04-14 04:00:00+00:00,-0.0498,5.0,False,32.3
2024-04-14 09:00:00+00:00,BTCUSD,SHORT,continuation,56,16,5,7,1,15,4,5,1,1,1,64351.99,H4_RESISTANCE,64262.45838,66291.356428,57161.315213,3.5,0.0316,SL,-1.0,-1.132,0.832,False,20,2,2024-04-14 10:00:00+00:00,2024-04-15 06:00:00+00:00,-0.0431,12.0,False,36.8
2024-04-15 07:00:00+00:00,BTCUSD,LONG,continuation,51,16,2,2,5,15,4,4,1,1,1,65635.006364,H4_SUPPORT,66131.31232,63709.8228,71046.888,2.03,0.0366,SL,-1.0,-1.165,0.304,False,9,2,2024-04-15 08:00:00+00:00,2024-04-15 17:00:00+00:00,-0.0095,27.0,False,42.8
2024-04-17 14:00:00+00:00,BTCUSD,SHORT,continuation,57,16,5,7,5,12,4,5,1,1,1,62336.07,H4_RESISTANCE,61402.21932,62959.4307,55951.97949,3.5,0.0254,SL,-1.0,-1.072,1.107,False,20,2,2024-04-17 15:00:00+00:00,2024-04-18 11:00:00+00:00,-0.0782,3.0,False,45.2
2024-04-19 12:00:00+00:00,BTCUSD,LONG,continuation,49,8,5,10,3,12,4,4,1,1,1,64285.79,D1_SUPPORT,64835.25962,63642.9321,67903.3775,2.573,0.0184,SL,-1.0,-1.114,0.109,False,3,2,2024-04-19 13:00:00+00:00,2024-04-19 16:00:00+00:00,-0.0162,40.0,True,39.7
2024-04-20 17:00:00+00:00,BTCUSD,LONG,continuation,52,8,5,7,5,15,4,5,1,1,1,64907.529333,H4_SUPPORT,65069.6,63033.7104,69615.642222,2.233,0.0313,SL,-1.0,-1.118,1.062,False,115,2,2024-04-20 18:00:00+00:00,2024-04-25 13:00:00+00:00,-0.0108,5.0,False,34.9
2024-04-25 14:00:00+00:00,BTCUSD,SHORT,continuation,57,16,5,7,5,12,4,5,1,1,1,64158.0325,D1_RESISTANCE,64306.426415,65275.870029,62307.964167,2.061,0.0151,SL,-1.0,-1.023,0.0,False,5,2,2024-04-25 16:00:00+00:00,2024-04-25 21:00:00+00:00,-0.0367,0.0,False,20.8
2024-04-26 10:00:00+00:00,BTCUSD,SHORT,continuation,56,16,5,7,3,15,4,3,1,1,1,64788.357857,H4_RESISTANCE,64306.426415,65275.870029,60913.373765,3.5,0.0151,BE,0.875,-0.53,1.976,True,39,3,2024-04-26 12:00:00+00:00,2024-04-28 03:00:00+00:00,-0.0248,0.0,False,20.7
2024-04-30 08:00:00+00:00,BTCUSD,SHORT,continuation,56,16,5,7,1,15,4,5,1,1,1,62397.982,D1_RESISTANCE,62043.15864,63021.96182,58617.34751,3.5,0.0158,TP,2.625,0.0,5.05,True,22,3,2024-04-30 09:00:00+00:00,2024-05-01 07:00:00+00:00,-0.0504,3.0,False,23.1
2024-05-02 16:00:00+00:00,BTCUSD,SHORT,continuation,54,25,2,0,1,15,4,4,1,1,1,59286.902857,H4_RESISTANCE,59080.74782,59971.41236,55963.42193,3.5,0.0151,SL,-1.0,-1.031,0.498,False,10,2,2024-05-02 17:00:00+00:00,2024-05-03 03:00:00+00:00,-0.083,38.0,False,29.8
2024-05-06 08:00:00+00:00,BTCUSD,LONG,continuation,57,16,5,7,5,12,4,5,1,1,1,64477.013333,D1_SUPPORT,65012.75392,63832.2432,68882.0,3.278,0.0182,SL,-1.0,-1.414,0.0,False,2,2,2024-05-06 10:00:00+00:00,2024-05-06 12:00:00+00:00,0.0175,5.0,False,33.0
2024-05-08 01:00:00+00:00,BTCUSD,SHORT,continuation,59,16,5,10,3,15,4,3,1,1,1,62595.908333,D1_RESISTANCE,62655.37062,65087.64816,54142.39923,3.5,0.0388,SL,-1.0,-1.026,1.015,False,182,2,2024-05-08 02:00:00+00:00,2024-05-15 16:00:00+00:00,-0.0224,20.0,False,28.8
2024-05-16 13:00:00+00:00,BTCUSD,LONG,continuation,60,25,0,7,1,15,4,5,1,1,1,65836.68,D1_SUPPORT,65039.968935,64064.369401,67160.595,2.174,0.015,TP,1.63,-0.214,2.472,True,22,3,2024-05-16 17:00:00+00:00,2024-05-17 15:00:00+00:00,0.047,4.0,False,29.5
2024-05-17 16:00:00+00:00,BTCUSD,LONG,continuation,64,25,5,7,3,12,4,5,1,1,1,65913.6425,D1_SUPPORT,66796.13002,65254.506075,71604.535,3.119,0.0231,TP,2.339,-0.609,3.362,True,79,3,2024-05-17 17:00:00+00:00,2024-05-21 00:00:00+00:00,0.0535,5.0,False,31.9
2024-05-24 01:00:00+00:00,BTCUSD,LONG,continuation,62,25,3,10,1,12,4,4,1,1,1,67160.595,D1_SUPPORT,67522.775317,66509.933687,71067.721021,3.5,0.015,BE,0.875,-0.911,3.125,True,95,3,2024-05-24 05:00:00+00:00,2024-05-28 04:00:00+00:00,0.0403,7.0,False,30.6
2024-06-09 17:00:00+00:00,BTCUSD,LONG,continuation,60,16,2,10,5,15,4,5,1,1,1,69011.145714,D1_SUPPORT,69616.63341,68572.383909,72135.8875,2.413,0.015,SL,-1.0,-1.069,0.555,False,31,2,2024-06-09 18:00:00+00:00,2024-06-11 01:00:00+00:00,0.0287,8.0,False,28.5
2024-06-12 14:00:00+00:00,BTCUSD,LONG,continuation,57,16,5,7,5,12,4,5,1,1,1,68985.0,D1_SUPPORT,69603.838664,68559.781084,72135.8875,2.425,0.015,SL,-1.0,-2.255,0.248,False,4,2,2024-06-12 15:00:00+00:00,2024-06-12 19:00:00+00:00,0.0313,43.0,True,32.5
2024-06-14 16:00:00+00:00,BTCUSD,SHORT,continuation,52,8,5,7,5,15,4,5,1,1,1,66026.785714,D1_RESISTANCE,65518.28393,66505.996753,62900.89,2.65,0.0151,SL,-1.0,-1.123,0.446,False,4,2,2024-06-14 17:00:00+00:00,2024-06-14 21:00:00+00:00,-0.0366,5.0,False,20.3
